[Sep 16 13:33:34] 
[Sep 16 13:33:34] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.3==
[Sep 16 13:33:34] Success: dup-installer/views/view.s2.base.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.s4.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.s2.dbtest.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.exception.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.s1.terms.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.s2.basic.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.help.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.init1.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/views/view.s2.cpnl.lite.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/ctrls/ctrl.s3.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/ctrls/ctrl.base.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/ctrls/ctrl.s1.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/ctrls/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/ctrls/ctrl.s2.base.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/css/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/inc.libs.js >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/inc.css.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:34] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/assets/images/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/assets/inc.js.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/assets/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/assets/inc.libs.css.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.http.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.logging.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.s3.func.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.installer.state.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.csrf.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.crypt.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/utilities/class.u.html.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/utilities/class.u.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/utilities/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.password.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/host/interface.host.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/config/class.constants.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/config/class.security.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/config/class.conf.srv.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/config/class.boot.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/config/class.archive.config.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/config/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.db.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.server.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.package.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/Crypt/Random.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/Crypt/Base.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/Crypt/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/Crypt/Rijndael.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.engine.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/classes/class.view.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/dup-archive__[HASH].txt >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/snaplib.all.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.db.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.orig.files.manager.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/index.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> C:\xampp\htdocs\grund
[Sep 16 13:33:35] Successfully closed archive file
[Sep 16 13:33:35] Successfully extracted with ZipArchive
[Sep 16 13:33:35] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Sep 16 13:33:35] ERROR:  SAPI: Unrecognized
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/assets<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/classes<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/ctrls<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/favicon<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/lib<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/views<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/dup-archive__[HASH].txt<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/dup-database__[HASH].sql<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/dup-scan__[HASH].json<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/index.php<br/>
[Sep 16 13:33:35] Set permissions of C:/xampp/htdocs/grund/dup-installer/main.installer.php<br/>
[Sep 16 13:33:35] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/grund/dup-installer/main.installer.php
